ECLIPSE DURATION [s]
MINIMUM = 2123.8951624364126
AVERAGE = 2124.3718605883896
MAXIMUM = 2125.579743821534

ECLIPSE ORBIT PERCENTAGE [%]
MINIMUM = 36.611106758203846
AVERAGE = 36.61932394671773
MAXIMUM = 36.64014509777179

SUNLIGHT DURATION [s]
MINIMUM = 3675.6520421049836
AVERAGE = 3676.859925338128
MAXIMUM = 3677.336623490105

SUNLIGHT ORBIT PERCENTAGE [%]
MINIMUM = 63.35985490222821
AVERAGE = 63.38067605328227
MAXIMUM = 63.388893241796154

AVERAGE POWER PER SUNLIGHT [W]
MINIMUM = 0.5015176064150098
AVERAGE = 30.163166282999267
MAXIMUM = 56.53750018803209

AVERAGE POWER PER ORBIT [W]
MINIMUM = 0.3144749840631895
AVERAGE = 19.11384599313967
MAXIMUM = 36.02112397690271

AVERAGE POWER PER SUNLIGHT [W],PERCENTAGE OF ORBITS [%]
0.3144749840631895,99.77426636568849
5.31447498406319,75.16930022573364
10.314474984063189,69.75169300225733
15.314474984063189,64.78555304740406
20.31447498406319,60.496613995485326
25.31447498406319,57.11060948081265
30.31447498406319,52.82167042889391
35.31447498406319,48.53273137697517
40.31447498406319,44.24379232505643
45.31447498406319,38.60045146726862
50.31447498406319,31.82844243792325
55.31447498406319,5.8690744920993225
60.31447498406319,0.0

AVERAGE POWER PER ORBIT [W],PERCENTAGE OF ORBITS [%]
0.3144749840631895,99.77426636568849
5.31447498406319,71.55756207674943
10.314474984063189,63.88261851015802
15.314474984063189,58.013544018058695
20.31447498406319,51.69300225733634
25.31447498406319,44.24379232505643
30.31447498406319,35.89164785553047
35.31447498406319,3.611738148984198
40.31447498406319,0.0
45.31447498406319,0.0
50.31447498406319,0.0
55.31447498406319,0.0
60.31447498406319,0.0
