ECLIPSE DURATION [s]
MINIMUM = 1865.7046917651314
AVERAGE = 1868.3101246153415
MAXIMUM = 1876.0980609347894

ECLIPSE ORBIT PERCENTAGE [%]
MINIMUM = 32.86439867109366
AVERAGE = 32.910293385449044
MAXIMUM = 33.04747792765292

SUNLIGHT DURATION [s]
MINIMUM = 3800.87996759107
AVERAGE = 3808.667903910518
MAXIMUM = 3811.273336760728

SUNLIGHT ORBIT PERCENTAGE [%]
MINIMUM = 66.95252207234708
AVERAGE = 67.08970661455095
MAXIMUM = 67.13560132890635

AVERAGE POWER PER SUNLIGHT [W]
MINIMUM = 39.501221615257236
AVERAGE = 64.2930107478041
MAXIMUM = 86.33221234376725

AVERAGE POWER PER ORBIT [W]
MINIMUM = 26.63833489354191
AVERAGE = 43.10249552263343
MAXIMUM = 58.215264865161046

AVERAGE POWER PER SUNLIGHT [W],PERCENTAGE OF ORBITS [%]
26.63833489354191,99.77924944812362
31.63833489354191,99.77924944812362
36.63833489354191,99.77924944812362
41.63833489354191,95.14348785871964
46.63833489354191,83.00220750551877
51.63833489354191,76.37969094922738
56.63833489354191,69.75717439293598
61.63833489354191,62.03090507726269
66.63833489354191,44.5916114790287
71.63833489354191,33.33333333333333
76.63833489354191,23.841059602649008
81.63833489354191,13.686534216335541
86.63833489354191,0.0

AVERAGE POWER PER ORBIT [W],PERCENTAGE OF ORBITS [%]
26.63833489354191,99.77924944812362
31.63833489354191,82.33995584988962
36.63833489354191,72.40618101545255
41.63833489354191,60.264900662251655
46.63833489354191,37.74834437086093
51.63833489354191,22.737306843267106
56.63833489354191,4.415011037527594
61.63833489354191,0.0
66.63833489354191,0.0
71.63833489354191,0.0
76.63833489354191,0.0
81.63833489354191,0.0
86.63833489354191,0.0
